sales_item,mapped_items,GramsPerServing,Calories,Protein,Total Carbohydrate,Dietary Fiber,Total Sugars,Added Sugars,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Vitamin D (D2 + D3),Calcium,Iron,Potassium,Vitamin A,Vitamin C,HasNutrients,DietaryRestrictions,ReligiousRestrictions,method,n_candidates,sales_volume
TURKEY BARBACOA QUESADILLA ES,"Quesadilla, Turkey Barbacoa and Cheese, Turkey Barbacoa, Turkey Barbacoa Tacos on Flour Tortillas",166.9786013,322,23,32,3,2,0.5,11,4,0,63,855,0,117,1,122,,,1,,,median_over_topK,5,3141
VEGGIE DUMPLINGS ELEMENTARY,"Asian Veggie Sub, Hard Boiled Eggs, Egg and American Cheese on English Muffin",111.805775,226,11,28,2,3,2,8,2,0,9,591,1,188,1,177,1110.5,1,1,,,median_over_topK,5,3057
NUTRIGRAIN BARS -,"Tangerine Whole, Dressing, Ranch, Bulk, Lite (NEW), Turkey, Pepperoni",113.398,70,3,10,0,3,0.5,7,1,0,13,250,0,0,0,188,386,15,1,,,median_over_topK,5,2888
CHICKEN QUESADILLA ELEMENTARY,"Chicken Quesadilla, Quesadilla, Chicken & Cheese (Shred Chicken) 6 in Tortilla, Chicken and Cheese Quesadilla",135.6931766,316,21,31,3,3,1,12,4,0,53,565,0,225,2,207,,,1,,,median_over_topK,5,2839
BBQ CHICKEN DRUMSTICK SECONDARY,"BBQ Chicken Drumstick, Korean Chicken Drumstick, Chicken, Drumstick, Sweet Thai Chili",150.249149,282,24,10,0,8,7,16,4,0,118,1035,0,16,2,313,,,1,,,median_over_topK,5,2717
CHICKEN PHILLY SUB-SECONDARY,"Chicken Tenders Sub, Chicken Philly Sandwich, Korean Chicken Drumstick",175.7669,317,24,31,2,5,3,11,1,0,60,609,0,35,2,297,156,322,1,,,median_over_topK,5,2528
IZZE DRINK - $1.50,"IZZE, Strawberry, IZZE, Blackberry, IZZE, Clementine",238.1358,70,0,16,0,14,0,0,0,0,0,10,0,360,2,0,0,0,1,,,median_over_topK,5,2117
WAFFLES BREAKFAST,"Mini Maple Waffles, Natural Breakfast Syrup, Turkey Sausage Breakfast Biscuit",110.972795,237,12,32,4,7,4,5,1,0,0,464,0,75,2,150,503.5,,1,,,median_over_topK,5,1877
CHANA MASALA SECONDARY,"Chana Masala, Chicken Tikka Masala, Tikka Masala Sauce",123.320325,101.5,18.5,5,0,1,0,2.5,0,0,50.5,361,0,16,1,202,,,1,,,median_over_topK,5,1411
PASTA W/MEAT SAUCE SECONDARY,"Pasta, Baked Penne + Pasta with Meat Sauce",1691.091072,917,48,115,14,25,3,31,14,0,61,1156,0,1049,7,1483,0,0,2,0,0,composite_sum,2,1085
PRESCHOOL LUNCH,"Egg and Cheese Burrito - For Lunch, Tangerine Whole, Vanilla Sugar Cookie",120.3495,185,15,15,2,6,3.5,7,1,0,21,434,0,35,1,188,772,30,1,,,median_over_topK,5,1034
SPECIAL DIET MEAL ELEMENTARY,"Diet Coke 24/12oz, Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub), Tomato Basil Lasagna",153.370795,306.5,19,29,3,3,2,11.5,5,0,39,476,3.5,432,2,176,221,3,1,,,median_over_topK,5,954
MGR CHOICE SECONDARY,"Manager's Vegetable Choice, Tangerine Whole, Pasta, Baked Penne",120.3495,213.5,17,23,2,10,2,7.5,1.5,0,48,494,0,38.5,2,373,772,30,1,,,median_over_topK,5,847
FASTING BREAKFAST,"Natural Breakfast Syrup, Turkey Sausage Breakfast Biscuit, Egg & Cheese Breakfast Quesadilla",110.972795,297,12,28,2,3,2,10,5,0,21,464,0,120,2,206,224.5,6,1,,,median_over_topK,5,772
LACTOSE FREE MILK,"Lactose Free, White Milk, Milk, Lactose Free,  Fat Free, Shelf-Stable, Milk, Lactose Free,  Fat Free, Shelf-Stable (substitute)",226.796,90,9,13,0,12,0,0,0,0,5,130,3,310,0,400,155,0,1,,,median_over_topK,5,690
BURKE ALC MEAL,"Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub), Broccoli Alfredo Penne - ALC, Cheese Pizza - ALC",56.699,60,10,24.5,2.5,8,0,0,0,0,14,4,0,237,1,182,607,18,1,,,median_over_topK,5,594
PREK EVENT STUDENT LUNCH,"Egg and Cheese Burrito - For Lunch, Tangerine Whole, Vanilla Sugar Cookie",120.3495,185,15,15,2,6,3.5,7,1,0,21,434,0,35,1,188,772,30,1,,,median_over_topK,5,580
FASTING LUNCH-ELEMENTAR Y,"Egg and Cheese Burrito - For Lunch, Tangerine Whole, Vanilla Sugar Cookie",120.3495,185,15,15,2,6,3.5,7,1,0,21,434,0,35,1,188,772,30,1,,,median_over_topK,5,523
FASTING LUNCH - SECONDARY,"Egg and Cheese Burrito - For Lunch, Tangerine Whole, Vanilla Sugar Cookie",120.3495,185,15,15,2,6,3.5,7,1,0,21,434,0,35,1,188,772,30,1,,,median_over_topK,5,506
BBQ BEEF RIB SECONDARY,"Penne Pasta with Marinara and Beef Meatballs, Beef, Taco Meat, Pre-Cooked, Beef Meatballs",89.867915,151,13,5,2,2,0,10,4,0.5,34,332,0,46,1,822,2676,160,1,,,median_over_topK,5,435
ALC HARD BOILED EGG,"Egg, Hard Boiled, Bulk pouch, Hard Boiled Eggs, Egg and American Cheese on English Muffin",106.135875,216,10,24,1,2,1,7,2,0,9,521,1,181,1,162,260,0,1,,,median_over_topK,5,417
SPECIAL DIET MEAL SECONDARY,"Diet Coke 24/12oz, Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub), Tomato Basil Lasagna",153.370795,306.5,19,29,3,3,2,11.5,5,0,39,476,3.5,432,2,176,221,3,1,,,median_over_topK,5,399
"CHICKEN TENDERS 1,273 SECONDARY","Chicken Tenders Sub, Chicken Tenders, Buffalo Chicken Dip",141.7475,239,23,8,2.5,3,0,12,1,0,83,389,3.5,51,1,190,55,0,1,,,median_over_topK,5,368
"CHICKEN TENDERS 1,121 SECONDARY","Chicken Tenders Sub, Chicken Tenders, Buffalo Chicken Dip",141.7475,239,23,8,2.5,3,0,12,1,0,83,389,3.5,51,1,190,55,0,1,,,median_over_topK,5,321
"CHICKEN TENDERS 1,092 SECONDARY","Chicken Tenders Sub, Chicken Tenders, Buffalo Chicken Dip",141.7475,239,23,8,2.5,3,0,12,1,0,83,389,3.5,51,1,190,55,0,1,,,median_over_topK,5,314
"CHICKEN TENDERS 1,019 SECONDARY","Chicken Tenders Sub, Chicken Tenders, Buffalo Chicken Dip",141.7475,239,23,8,2.5,3,0,12,1,0,83,389,3.5,51,1,190,55,0,1,,,median_over_topK,5,312
PREK FAMILY EVENT STUDENT BREAKFAST,"Natural Breakfast Syrup, Turkey Sausage Breakfast Biscuit, Egg & Cheese Breakfast Quesadilla",110.972795,297,12,28,2,3,2,10,5,0,21,464,0,120,2,206,224.5,6,1,,,median_over_topK,5,307
"CHICKEN TENDERS 1,043 SECONDARY","Chicken Tenders Sub, Chicken Tenders, Buffalo Chicken Dip",141.7475,239,23,8,2.5,3,0,12,1,0,83,389,3.5,51,1,190,55,0,1,,,median_over_topK,5,288
"CHICKEN TENDERS 1,083 SECONDARY","Chicken Tenders Sub, Chicken Tenders, Buffalo Chicken Dip",141.7475,239,23,8,2.5,3,0,12,1,0,83,389,3.5,51,1,190,55,0,1,,,median_over_topK,5,287
"CHICKEN TENDERS 1,086 SECONDARY","Chicken Tenders Sub, Chicken Tenders, Buffalo Chicken Dip",141.7475,239,23,8,2.5,3,0,12,1,0,83,389,3.5,51,1,190,55,0,1,,,median_over_topK,5,272
THANKSGIVING LUNCH ELEMENTARY,"Egg and Cheese Burrito - For Lunch, Tangerine Whole, Vanilla Sugar Cookie",120.3495,185,15,15,2,6,3.5,7,1,0,21,434,0,35,1,188,772,30,1,,,median_over_topK,5,223
PREK FAMILY EVENT ADULT BREAKFAST CHARGED FROM FSO,"Natural Breakfast Syrup, Turkey Sausage Breakfast Biscuit, Egg & Cheese Breakfast Quesadilla",110.972795,297,12,28,2,3,2,10,5,0,21,464,0,120,2,206,224.5,6,1,,,median_over_topK,5,156
CENTER LUNCH - PUREED,"Egg and Cheese Burrito - For Lunch, Tangerine Whole, Vanilla Sugar Cookie",120.3495,185,15,15,2,6,3.5,7,1,0,21,434,0,35,1,188,772,30,1,,,median_over_topK,5,122
PREK FAMILY EVENT ADULT LUNCH,"Egg and Cheese Burrito - For Lunch, Tangerine Whole, Vanilla Sugar Cookie",120.3495,185,15,15,2,6,3.5,7,1,0,21,434,0,35,1,188,772,30,1,,,median_over_topK,5,108
PREK FAMILY EVENT ALC,"Broccoli Alfredo Penne - ALC, Cheese Pizza - ALC, Tangerine Whole",19,60,3,10,0,8,3.5,2,1,0,13,165,0,0,0,188,772,30,1,,,median_over_topK,5,76
THANKSGIVING LUNCH SECONDARY,"Egg and Cheese Burrito - For Lunch, Tangerine Whole, Vanilla Sugar Cookie",120.3495,185,15,15,2,6,3.5,7,1,0,21,434,0,35,1,188,772,30,1,,,median_over_topK,5,56
CENTER BREAKFAST PUREED,"Natural Breakfast Syrup, Turkey Sausage Breakfast Biscuit, Egg & Cheese Breakfast Quesadilla",110.972795,297,12,28,2,3,2,10,5,0,21,464,0,120,2,206,224.5,6,1,,,median_over_topK,5,53
No Charge A La Carte Promotion,"Tangerine Whole, Dressing, Ranch, Bulk, Lite (NEW), Turkey, Pepperoni",113.398,70,3,10,0,3,0.5,7,1,0,13,250,0,0,0,188,386,15,1,,,median_over_topK,5,41
KINDERGARTEN PIN USE TRAINING,"DO NOT USE - Peppers, green, pre-sliced, Chicken, Diced (DO NOT USE), DO NOT USE Peppers, red, pre-sliced",62.3689,35,2,3,1,1,0,2,0,0,0,130,0,6,0,109,231,50,1,,,median_over_topK,5,36
THANKSGIVING ADULT LUNCH SECONDARY,"Egg and Cheese Burrito - For Lunch, Tangerine Whole, Vanilla Sugar Cookie",120.3495,185,15,15,2,6,3.5,7,1,0,21,434,0,35,1,188,772,30,1,,,median_over_topK,5,9
HAMBURGER SECONDARY,"Hamburger, Bread, Hamburger Bun, Tangerine Whole",120.3495,185,17,27,4,8,3,8,2,0,45,410,0,110,1,188,0,0,1,,,median_over_topK,5,7
THANKSGIVING ADULT LUNCH ELEMENTARY,"Egg and Cheese Burrito - For Lunch, Tangerine Whole, Vanilla Sugar Cookie",120.3495,185,15,15,2,6,3.5,7,1,0,21,434,0,35,1,188,772,30,1,,,median_over_topK,5,4
PBJ MEAL SECONDARY,"Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub), Tangerine Whole, Pasta, Baked Penne",120.3495,185,17,23,2,8,2,7,1,0,48,434,0,38.5,2,373,772,30,1,,,median_over_topK,5,1
ELEMENTARY,"Tangerine Whole, Dressing, Ranch, Bulk, Lite (NEW), Turkey, Pepperoni",113.398,70,3,10,0,3,0.5,7,1,0,13,250,0,0,0,188,386,15,1,,,median_over_topK,5,0
CHEESE STIX -1 ELEMENTARY,"Cheese Sticks, Baked (Warehouse - effective 9/1), Cream Cheese, Calzone, Cheese",120.135875,261,16,29,3,4,2,9,4,0,30,640,0,261,2,147,0,0,1,,,median_over_topK,5,0
"$1.25 CHIPS 1,011","Tortilla Chips, RF Kettle Chips Jalapeno & Cheddar Chips, Doritos Wild White Nacho Flavored Tortilla Chips",39.12231,134,2,19.5,1.5,0,0,5.5,1,0,0,122,0,40,0,54.5,,,0,,,median_over_topK,5,0
